sample_id,qualibact_tier,qualibact_species_sylph,qualibact_reasons,qualibact_N50,qualibact_contigs,qualibact_genome_size,qualibact_gc_content,qualibact_completeness_specific,qualibact_contamination,run_accession
SAMN42766885,PASS,Escherichia coli,none,120461.0,184.0,5043262.0,50.4198,100.0,0.21,SRR29932404
SAMN42766886,PASS,Escherichia coli,none,172285.0,159.0,5269811.0,50.6951,100.0,0.5,SRR29932409
SAMN42766887,PASS,Escherichia coli,none,123055.0,154.0,5057626.0,50.2734,100.0,1.06,SRR29932390
SAMN42766888,PASS,Escherichia coli,none,210405.0,145.0,5121815.0,50.3694,100.0,0.34,SRR29932363
SAMN42766889,PASS,Escherichia coli,none,280196.0,71.0,4725889.0,50.6336,100.0,0.24,SRR29932396
SAMN42766890,PASS,Escherichia coli,none,269420.0,93.0,5130009.0,50.4032,100.0,0.72,SRR29932393
SAMN42766884,PASS,Escherichia coli,none,102449.0,135.0,4850843.0,50.4715,100.0,0.1,SRR29932371
SAMN42765983,PASS,Escherichia coli,none,185085.0,154.0,5023858.0,50.6675,100.0,0.08,SRR29931553
SAMN42765984,PASS,Escherichia coli,none,104197.0,463.0,5476493.0,50.274,100.0,0.37,SRR29931554
SAMN42765985,PASS,Escherichia coli,none,124127.0,402.0,5241634.0,50.4797,100.0,0.09,SRR29931400
SAMN42765986,PASS,Escherichia coli,none,126235.0,407.0,5308166.0,50.5907,100.0,0.42,SRR29931398
SAMD00000699,PASS,Escherichia coli,none,44485.0,379.0,5024028.0,50.6039,100.0,0.19,DRR015803
SAMD00000724,PASS,Escherichia coli,none,94105.0,202.0,4932412.0,50.6577,100.0,0.13,DRR016013
SAMN42765271,PASS,Escherichia coli,none,162699.0,107.0,4828176.0,50.5923,100.0,0.01,SRR29931330
SAMN42764705,PASS,Escherichia coli,none,141363.0,358.0,5344105.0,50.5117,100.0,0.19,SRR29931311
SAMN42764707,PASS,Escherichia coli,none,135053.0,431.0,5389851.0,50.6129,100.0,0.32,SRR29931320
SAMN42764708,PASS,Escherichia coli,none,120536.0,584.0,5544797.0,50.4313,100.0,0.35,SRR29931319
SAMN42764694,PASS,Escherichia coli,none,101161.0,503.0,5571440.0,50.4443,100.0,0.23,SRR29931306
SAMN42764697,PASS,Escherichia coli,none,188268.0,155.0,4955082.0,50.6543,100.0,0.59,SRR29931322
SAMN42764699,PASS,Escherichia coli,none,230306.0,152.0,4950340.0,50.6581,100.0,0.62,SRR29931317
SAMN42764700,PASS,Escherichia coli,none,240889.0,205.0,5331484.0,50.6328,100.0,0.2,SRR29931316
SAMN42764701,PASS,Escherichia coli,none,114117.0,283.0,5493429.0,50.2507,100.0,0.46,SRR29931315
SAMN42764702,PASS,Escherichia coli,none,259403.0,109.0,4825599.0,50.6445,100.0,0.79,SRR29931314
SAMN42764703,PASS,Escherichia coli,none,130515.0,300.0,5496069.0,50.2517,100.0,0.44,SRR29931313
SAMN42764691,PASS,Escherichia coli,none,145267.0,457.0,5439909.0,50.5275,100.0,0.25,SRR29931276
SAMN42764692,PASS,Escherichia coli,none,99677.0,459.0,5273829.0,50.4885,100.0,0.16,SRR29931331
SAMN42764595,PASS,Escherichia coli,none,135589.0,451.0,5493683.0,50.5744,100.0,0.31,SRR29931279
SAMN42764596,PASS,Escherichia coli,none,135589.0,436.0,5626770.0,50.4753,100.0,0.32,SRR29931286
SAMN42764594,PASS,Escherichia coli,none,135589.0,440.0,5425440.0,50.6388,100.0,0.33,SRR29931284
SAMD00003398,PASS,Escherichia coli,none,51934.0,561.0,5396831.0,50.2768,100.0,0.45,DRR015807
SAMN42764349,PASS,Escherichia coli,none,118054.0,483.0,5524219.0,50.5131,100.0,0.31,SRR29930734
SAMN42764350,PASS,Escherichia coli,none,182288.0,427.0,5590938.0,50.5977,100.0,0.42,SRR29930844
SAMN42764352,PASS,Escherichia coli,none,32673.0,543.0,4540293.0,50.4002,100.0,0.2,SRR29931153
SAMN42764354,PASS,Escherichia coli,none,25362.0,512.0,4499145.0,50.8368,100.0,0.0,SRR29931155
SAMN42764356,PASS,Escherichia coli,none,33705.0,557.0,4632630.0,50.5207,100.0,0.49,SRR29931294
SAMN42764205,PASS,Escherichia coli,none,145048.0,169.0,5469030.0,50.613,100.0,0.69,SRR29930907
SAMN42764206,PASS,Escherichia coli,none,94018.0,259.0,5473346.0,50.4669,100.0,0.83,SRR29930906
SAMD00008661,PASS,Escherichia coli,none,28382.0,502.0,4742258.0,50.7625,100.0,0.45,DRR016068
SAMN42744646,PASS,Escherichia coli,none,131769.0,231.0,5102497.0,50.3371,100.0,0.4,SRR29922291
SAMN42744647,PASS,Escherichia coli,none,137568.0,134.0,4758218.0,50.6287,100.0,0.03,SRR29922292
SAMN42744430,PASS,Escherichia coli,none,271924.0,71.0,5040987.0,50.8021,100.0,0.08,SRR29922125
SAMN42744421,PASS,Escherichia coli,none,260884.0,72.0,5035569.0,50.8185,100.0,0.08,SRR29922135
SAMN42744422,PASS,Escherichia coli,none,202135.0,131.0,5365334.0,50.6861,100.0,0.44,SRR29922133
SAMN42744423,PASS,Escherichia coli,none,293327.0,121.0,5247371.0,50.7124,100.0,0.05,SRR29922132
SAMN42744424,PASS,Escherichia coli,none,224816.0,74.0,5003969.0,50.8715,100.0,0.08,SRR29922131
SAMN42744425,PASS,Escherichia coli,none,256567.0,72.0,5039191.0,50.8003,100.0,0.08,SRR29922130
SAMN42744426,PASS,Escherichia coli,none,215407.0,110.0,5174111.0,50.5292,100.0,1.0,SRR29922129
SAMN42744427,PASS,Escherichia coli,none,275546.0,105.0,5174798.0,50.5295,100.0,1.01,SRR29922128
SAMN42744428,PASS,Escherichia coli,none,170530.0,111.0,5182467.0,50.5121,100.0,1.0,SRR29922127
SAMN42744416,PASS,Escherichia coli,none,177018.0,141.0,4913024.0,50.8745,100.0,0.08,SRR29922140
SAMN42744418,PASS,Escherichia coli,none,279495.0,73.0,5042226.0,50.8042,100.0,0.08,SRR29922138
SAMN42744419,PASS,Escherichia coli,none,321759.0,73.0,5041131.0,50.8029,100.0,0.08,SRR29922137
SAMN42744420,PASS,Escherichia coli,none,200400.0,92.0,5036356.0,50.7932,100.0,0.09,SRR29922136
SAMN42744409,PASS,Escherichia coli,none,148441.0,136.0,4913181.0,50.8797,100.0,0.08,SRR29922148
SAMN42744413,PASS,Escherichia coli,none,176679.0,124.0,4916251.0,50.8795,100.0,0.08,SRR29922143
SAMN42744402,PASS,Escherichia coli,none,156429.0,147.0,4912070.0,50.8779,100.0,0.08,SRR29922155
SAMN42744385,PASS,Escherichia coli,none,341708.0,99.0,5088045.0,50.3879,100.0,0.79,SRR29922174
SAMN42744387,PASS,Escherichia coli,none,357673.0,96.0,5086683.0,50.3857,100.0,0.79,SRR29922172
SAMN42744389,PASS,Escherichia coli,none,193868.0,159.0,4947930.0,50.802,100.0,0.28,SRR29922170
SAMN42744391,PASS,Escherichia coli,none,189705.0,134.0,4949812.0,50.8086,100.0,0.32,SRR29922168
SAMN42744378,PASS,Escherichia coli,none,205135.0,152.0,5150646.0,50.7101,100.0,0.18,SRR29922097
SAMN42744379,PASS,Escherichia coli,none,190394.0,149.0,5148425.0,50.7078,100.0,0.19,SRR29922096
SAMN42744380,PASS,Escherichia coli,none,205135.0,141.0,5148364.0,50.7077,100.0,0.18,SRR29922095
SAMN42744381,PASS,Escherichia coli,none,205135.0,151.0,5151628.0,50.7091,100.0,0.18,SRR29922094
SAMN42744382,PASS,Escherichia coli,none,205135.0,144.0,5204115.0,50.679,100.0,0.16,SRR29922177
SAMN42744370,PASS,Escherichia coli,none,235154.0,85.0,4782832.0,50.8055,100.0,0.1,SRR29922106
SAMN42744371,PASS,Escherichia coli,none,139291.0,110.0,4770598.0,50.6164,100.0,0.12,SRR29922105
SAMN42744372,PASS,Escherichia coli,none,181024.0,102.0,4772475.0,50.6175,100.0,0.12,SRR29922103
SAMN42744374,PASS,Escherichia coli,none,242527.0,131.0,5351449.0,50.6761,100.0,0.43,SRR29922101
SAMN42744375,PASS,Escherichia coli,none,242527.0,130.0,5355393.0,50.6816,100.0,0.43,SRR29922100
SAMN42764706,WARN,Escherichia coli,no_of_contigs >600.0; Total_Coding_Sequences >5800.0,114262.0,665.0,5695351.0,50.4387,100.0,0.31,SRR29931310
SAMN42764709,WARN,Escherichia coli,no_of_contigs >600.0; Total_Coding_Sequences >5800.0,115086.0,660.0,5698775.0,50.4426,100.0,0.34,SRR29931318
SAMN42764698,WARN,Escherichia coli,Total_Coding_Sequences >5800.0; GC_Content <50.25,90639.0,532.0,5580317.0,50.2482,100.0,0.35,SRR29931321
SAMN42764693,WARN,Escherichia coli,no_of_contigs >600.0; Total_Coding_Sequences >5800.0,115095.0,601.0,5658541.0,50.4292,100.0,0.24,SRR29931275
SAMN42744414,WARN,Escherichia coli,GC_Content >50.88,208992.0,118.0,4914362.0,50.8834,100.0,0.08,SRR29922142
SAMN42744415,WARN,Escherichia coli,GC_Content >50.88,177018.0,131.0,4915240.0,50.8819,100.0,0.08,SRR29922141
SAMN42744406,WARN,Escherichia coli,GC_Content >50.88,184051.0,130.0,4909039.0,50.8809,100.0,0.08,SRR29922151
SAMN42744407,WARN,Escherichia coli,GC_Content >50.88,171258.0,134.0,4917645.0,50.8847,100.0,0.08,SRR29922150
SAMN42744408,WARN,Escherichia coli,GC_Content >50.88,199369.0,134.0,4916935.0,50.8844,100.0,0.08,SRR29922149
SAMN42744410,WARN,Escherichia coli,GC_Content >50.88,135476.0,153.0,4913981.0,50.8807,100.0,0.08,SRR29922147
SAMN42744411,WARN,Escherichia coli,GC_Content >50.88,176148.0,132.0,4915519.0,50.8814,100.0,0.08,SRR29922146
SAMN42744412,WARN,Escherichia coli,GC_Content >50.88,199589.0,129.0,4916427.0,50.8831,100.0,0.08,SRR29922144
SAMN42744400,WARN,Escherichia coli,GC_Content >50.88,198906.0,124.0,4916957.0,50.8861,100.0,0.08,SRR29922158
SAMN42744401,WARN,Escherichia coli,GC_Content >50.88,205587.0,110.0,4914991.0,50.8856,100.0,0.08,SRR29922157
SAMN42744403,WARN,Escherichia coli,GC_Content >50.88,177018.0,122.0,4918176.0,50.8848,100.0,0.08,SRR29922154
SAMN42744404,WARN,Escherichia coli,GC_Content >50.88,171258.0,145.0,4918730.0,50.8824,100.0,0.08,SRR29922153
SAMN42744405,WARN,Escherichia coli,GC_Content >50.88,196784.0,124.0,4919350.0,50.887,100.0,0.08,SRR29922152
SAMN42744393,WARN,Escherichia coli,GC_Content >50.88,185144.0,120.0,4912551.0,50.8811,100.0,0.08,SRR29922165
SAMN42744376,WARN,Escherichia coli,GC_Content >50.88,143834.0,143.0,4918804.0,50.8847,100.0,0.08,SRR29922099
SAMN42744383,WARN,Escherichia coli,GC_Content >50.88,197252.0,123.0,4917652.0,50.8821,100.0,0.08,SRR29922176
SAMN42765982,FAIL,Escherichia coli,no_of_contigs >670.0; Total_Coding_Sequences >5800.0; Genome_Size >5700000.0,126621.0,679.0,5738641.0,50.5585,100.0,0.4,SRR29931410
SAMN42764704,FAIL,Escherichia coli,no_of_contigs >670.0; Total_Coding_Sequences >5800.0; Genome_Size >5700000.0,107916.0,675.0,5700804.0,50.4458,100.0,0.33,SRR29931312
SAMN42744342,FAIL,Escherichia coli,no_of_contigs >600.0; Total_Coding_Sequences >5800.0; Genome_Size >5700000.0; GC_Content <50.09; Contamination >2.0,60447.0,646.0,6266653.0,49.9627,100.0,8.44,SRR29922045
SAMD00019007,FAIL,Escherichia coli,no_of_contigs >670.0; GC_Content >51.13; N50 <20000.0; Completeness <100.0,19828.0,1690.0,4736742.0,51.6102,99.99,0.01,DRR021768
SAMD00019005,FAIL,Escherichia coli,no_of_contigs >670.0; Genome_Size <4400000.0; GC_Content >50.88; N50 <20000.0; Completeness <100.0,9818.0,679.0,4323810.0,51.1176,99.94,1.1,DRR021766
SAMD00019012,FAIL,Escherichia coli,no_of_contigs >670.0; GC_Content >51.13,28751.0,1562.0,4764867.0,51.5922,100.0,0.62,DRR021773
SAMN42720371,FAIL,Escherichia coli,no_of_contigs >670.0; N50 <20000.0; Completeness <100.0,17054.0,765.0,4863879.0,50.5829,99.98,1.54,SRR29908397
SAMN42689957,FAIL,Escherichia coli,no_of_contigs >670.0,49669.0,706.0,5313156.0,50.3804,100.0,0.32,SRR29905373
SAMD00062394,FAIL,Escherichia coli,Total_Coding_Sequences >5800.0; Genome_Size >5700000.0; GC_Content <50.09,134229.0,270.0,5909818.0,50.0621,100.0,1.16,DRR075614
SAMD00071305,FAIL,Escherichia coli,Total_Coding_Sequences <4200.0; GC_Content >51.13,31006.0,327.0,4454198.0,51.1325,100.0,0.15,DRR084165
