species,scheme,threshold_source,source_url,retrieved_at,fallback_used
Campylobacter jejuni,qualibact-v1.1,QualiBact Campylobacter jejuni qualibact-v1.1,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,False
Campylobacter lari,qualibact-v1.0,QualiBact Campylobacter lari qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Campylobacter upsaliensis,qualibact-v1.0,QualiBact Campylobacter upsaliensis qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Caulobacter vibrioides,qualibact-v1.0,QualiBact Caulobacter vibrioides qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Chlamydia trachomatis,qualibact-v1.0,QualiBact Chlamydia trachomatis qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Citrobacter amalonaticus,qualibact-v1.0,QualiBact Citrobacter amalonaticus qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Citrobacter braakii,qualibact-v1.0,QualiBact Citrobacter braakii qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Citrobacter farmeri,qualibact-v1.0,QualiBact Citrobacter farmeri qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Citrobacter freundii,qualibact-v1.0,QualiBact Citrobacter freundii qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Citrobacter koseri,qualibact-v1.0,QualiBact Citrobacter koseri qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Citrobacter portucalensis,qualibact-v1.0,QualiBact Citrobacter portucalensis qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Citrobacter rodentium,qualibact-v1.0,QualiBact Citrobacter rodentium qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Citrobacter sedlakii,qualibact-v1.0,QualiBact Citrobacter sedlakii qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Citrobacter werkmanii,qualibact-v1.0,QualiBact Citrobacter werkmanii qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Citrobacter youngae,qualibact-v1.0,QualiBact Citrobacter youngae qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Clostridium beijerinckii,qualibact-v1.0,QualiBact Clostridium beijerinckii qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Clostridium botulinum,qualibact-v1.0,QualiBact Clostridium botulinum qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Clostridium cagae,qualibact-v1.0,QualiBact Clostridium cagae qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Clostridium difficile,qualibact-v1.0,QualiBact Clostridium difficile qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Clostridium innocuum,qualibact-v1.0,QualiBact Clostridium innocuum qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Clostridium tetani,qualibact-v1.0,QualiBact Clostridium tetani qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Corynebacterium diphtheriae,qualibact-v1.0,QualiBact Corynebacterium diphtheriae qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Corynebacterium glutamicum,qualibact-v1.0,QualiBact Corynebacterium glutamicum qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Corynebacterium jeikeium,qualibact-v1.0,QualiBact Corynebacterium jeikeium qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Corynebacterium pseudodiphtheriticum,qualibact-v1.0,QualiBact Corynebacterium pseudodiphtheriticum qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Corynebacterium striatum,qualibact-v1.0,QualiBact Corynebacterium striatum qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Corynebacterium ulcerans,qualibact-v1.0,QualiBact Corynebacterium ulcerans qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Cronobacter sakazakii,qualibact-v1.0,QualiBact Cronobacter sakazakii qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Cronobacter turicensis,qualibact-v1.0,QualiBact Cronobacter turicensis qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Curtobacterium flaccumfaciens,qualibact-v1.0,QualiBact Curtobacterium flaccumfaciens qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Cutibacterium acnes,qualibact-v1.0,QualiBact Cutibacterium acnes qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Deinococcus radiodurans,qualibact-v1.0,QualiBact Deinococcus radiodurans qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Dichelobacter nodosus,qualibact-v1.0,QualiBact Dichelobacter nodosus qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Elizabethkingia anophelis,qualibact-v1.0,QualiBact Elizabethkingia anophelis qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Enterobacter asburiae,qualibact-v1.0,QualiBact Enterobacter asburiae qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Enterobacter bugandensis,qualibact-v1.0,QualiBact Enterobacter bugandensis qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Enterobacter cloacae,qualibact-v1.0,QualiBact Enterobacter cloacae qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Enterobacter hormaechei,qualibact-v1.0,QualiBact Enterobacter hormaechei qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Enterobacter kobei,qualibact-v1.0,QualiBact Enterobacter kobei qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Enterobacter ludwigii,qualibact-v1.0,QualiBact Enterobacter ludwigii qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Enterobacter roggenkampii,qualibact-v1.0,QualiBact Enterobacter roggenkampii qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Enterococcus avium,qualibact-v1.0,QualiBact Enterococcus avium qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Enterococcus casseliflavus,qualibact-v1.0,QualiBact Enterococcus casseliflavus qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Enterococcus cecorum,qualibact-v1.0,QualiBact Enterococcus cecorum qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Enterococcus durans,qualibact-v1.0,QualiBact Enterococcus durans qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Enterococcus faecalis,qualibact-v1.0,QualiBact Enterococcus faecalis qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Enterococcus faecium,qualibact-v1.0,QualiBact Enterococcus faecium qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Enterococcus gallinarum,qualibact-v1.0,QualiBact Enterococcus gallinarum qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Enterococcus hirae,qualibact-v1.0,QualiBact Enterococcus hirae qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Enterococcus lactis,qualibact-v1.0,QualiBact Enterococcus lactis qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Erwinia amylovora,qualibact-v1.0,QualiBact Erwinia amylovora qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Erysipelothrix rhusiopathiae,qualibact-v1.0,QualiBact Erysipelothrix rhusiopathiae qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Escherichia albertii,qualibact-v1.0,QualiBact Escherichia albertii qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Escherichia coli,qualibact-v1.0,QualiBact Escherichia coli qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Escherichia fergusonii,qualibact-v1.0,QualiBact Escherichia fergusonii qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Escherichia marmotae,qualibact-v1.0,QualiBact Escherichia marmotae qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Escherichia ruysiae,qualibact-v1.0,QualiBact Escherichia ruysiae qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Flavobacterium psychrophilum,qualibact-v1.0,QualiBact Flavobacterium psychrophilum qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Francisella tularensis,qualibact-v1.0,QualiBact Francisella tularensis qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Fusobacterium necrophorum,qualibact-v1.0,QualiBact Fusobacterium necrophorum qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Glaesserella parasuis,qualibact-v1.0,QualiBact Glaesserella parasuis qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Haemophilus haemolyticus,qualibact-v1.1,QualiBact Haemophilus haemolyticus qualibact-v1.1,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,False
Haemophilus influenzae,qualibact-v1.1,QualiBact Haemophilus influenzae qualibact-v1.1,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,False
Haemophilus parainfluenzae,qualibact-v1.0,QualiBact Haemophilus parainfluenzae qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Hafnia paralvei,qualibact-v1.0,QualiBact Hafnia paralvei qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Helicobacter pylori,qualibact-v1.0,QualiBact Helicobacter pylori qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Hungateiclostridium thermocellum,qualibact-v1.0,QualiBact Hungateiclostridium thermocellum qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Janthinobacterium lividum,qualibact-v1.0,QualiBact Janthinobacterium lividum qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Klebsiella aerogenes,qualibact-v1.0,QualiBact Klebsiella aerogenes qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Klebsiella grimontii,qualibact-v1.0,QualiBact Klebsiella grimontii qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Klebsiella michiganensis,qualibact-v1.0,QualiBact Klebsiella michiganensis qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Klebsiella ornithinolytica,qualibact-v1.0,QualiBact Klebsiella ornithinolytica qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Klebsiella oxytoca,qualibact-v1.0,QualiBact Klebsiella oxytoca qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Klebsiella planticola,qualibact-v1.0,QualiBact Klebsiella planticola qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Klebsiella pneumoniae,qualibact-v1.0,QualiBact Klebsiella pneumoniae qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Klebsiella quasipneumoniae,qualibact-v1.1,QualiBact Klebsiella quasipneumoniae qualibact-v1.1,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,False
