species,scheme,threshold_source,source_url,retrieved_at,fallback_used
Klebsiella variicola,qualibact-v1.1,QualiBact Klebsiella variicola qualibact-v1.1,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,False
Lacticaseibacillus paracasei,qualibact-v1.0,QualiBact Lacticaseibacillus paracasei qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Lacticaseibacillus rhamnosus,qualibact-v1.0,QualiBact Lacticaseibacillus rhamnosus qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Lactiplantibacillus plantarum,qualibact-v1.0,QualiBact Lactiplantibacillus plantarum qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Lactobacillus acidophilus,qualibact-v1.0,QualiBact Lactobacillus acidophilus qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Lactobacillus crispatus,qualibact-v1.0,QualiBact Lactobacillus crispatus qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Lactobacillus gasseri,qualibact-v1.0,QualiBact Lactobacillus gasseri qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Lactobacillus johnsonii,qualibact-v1.0,QualiBact Lactobacillus johnsonii qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Lactobacillus paragasseri,qualibact-v1.0,QualiBact Lactobacillus paragasseri qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Lactococcus lactis,qualibact-v1.0,QualiBact Lactococcus lactis qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Legionella fraseri,qualibact-v1.0,QualiBact Legionella fraseri qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Legionella longbeachae,qualibact-v1.0,QualiBact Legionella longbeachae qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Legionella pneumophila,qualibact-v1.0,QualiBact Legionella pneumophila qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Leptospira borgpetersenii,qualibact-v1.0,QualiBact Leptospira borgpetersenii qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Leptospira interrogans,qualibact-v1.0,QualiBact Leptospira interrogans qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Ligilactobacillus salivarius,qualibact-v1.0,QualiBact Ligilactobacillus salivarius qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Limosilactobacillus fermentum,qualibact-v1.0,QualiBact Limosilactobacillus fermentum qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Limosilactobacillus mucosae,qualibact-v1.0,QualiBact Limosilactobacillus mucosae qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Limosilactobacillus reuteri,qualibact-v1.0,QualiBact Limosilactobacillus reuteri qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Listeria grayi,qualibact-v1.0,QualiBact Listeria grayi qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Listeria innocua,qualibact-v1.0,QualiBact Listeria innocua qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Listeria monocytogenes,qualibact-v1.0,QualiBact Listeria monocytogenes qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Listeria seeligeri,qualibact-v1.0,QualiBact Listeria seeligeri qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Listeria welshimeri,qualibact-v1.0,QualiBact Listeria welshimeri qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Mammaliicoccus sciuri,qualibact-v1.0,QualiBact Mammaliicoccus sciuri qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Mannheimia haemolytica,qualibact-v1.0,QualiBact Mannheimia haemolytica qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Mesomycoplasma hyopneumoniae,qualibact-v1.0,QualiBact Mesomycoplasma hyopneumoniae qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Micrococcus luteus,qualibact-v1.0,QualiBact Micrococcus luteus qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Moraxella bovoculi,qualibact-v1.0,QualiBact Moraxella bovoculi qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Moraxella catarrhalis,qualibact-v1.0,QualiBact Moraxella catarrhalis qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Morganella morganii,qualibact-v1.0,QualiBact Morganella morganii qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Mycobacterium abscessus,qualibact-v1.0,QualiBact Mycobacterium abscessus qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Mycobacterium avium,qualibact-v1.0,QualiBact Mycobacterium avium qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Mycobacterium chelonae,qualibact-v1.0,QualiBact Mycobacterium chelonae qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Mycobacterium intracellulare,qualibact-v1.0,QualiBact Mycobacterium intracellulare qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Mycobacterium kansasii,qualibact-v1.0,QualiBact Mycobacterium kansasii qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Mycobacterium marinum,qualibact-v1.0,QualiBact Mycobacterium marinum qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Mycobacterium smegmatis,qualibact-v1.0,QualiBact Mycobacterium smegmatis qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Mycobacterium tuberculosis,qualibact-v1.0,QualiBact Mycobacterium tuberculosis qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Mycoplasma capri,qualibact-v1.0,QualiBact Mycoplasma capri qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Mycoplasmoides pneumoniae,qualibact-v1.0,QualiBact Mycoplasmoides pneumoniae qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Mycoplasmopsis bovis,qualibact-v1.0,QualiBact Mycoplasmopsis bovis qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Neisseria bergeri,qualibact-v1.1,QualiBact Neisseria bergeri qualibact-v1.1,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,False
Neisseria flavescens,qualibact-v1.1,QualiBact Neisseria flavescens qualibact-v1.1,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,False
Neisseria gonorrhoeae,qualibact-v1.1,QualiBact Neisseria gonorrhoeae qualibact-v1.1,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,False
Neisseria lactamica,qualibact-v1.1,QualiBact Neisseria lactamica qualibact-v1.1,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,False
Neisseria meningitidis,qualibact-v1.1,QualiBact Neisseria meningitidis qualibact-v1.1,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,False
Neisseria perflava,qualibact-v1.1,QualiBact Neisseria perflava qualibact-v1.1,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,False
Neisseria polysaccharea,qualibact-v1.1,QualiBact Neisseria polysaccharea qualibact-v1.1,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,False
Oenococcus oeni,qualibact-v1.0,QualiBact Oenococcus oeni qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Ornithobacterium rhinotracheale,qualibact-v1.0,QualiBact Ornithobacterium rhinotracheale qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Paenibacillus larvae,qualibact-v1.0,QualiBact Paenibacillus larvae qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Parabacteroides distasonis,qualibact-v1.0,QualiBact Parabacteroides distasonis qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Parabacteroides goldsteinii,qualibact-v1.0,QualiBact Parabacteroides goldsteinii qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Parabacteroides merdae,qualibact-v1.0,QualiBact Parabacteroides merdae qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Pasteurella multocida,qualibact-v1.0,QualiBact Pasteurella multocida qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Pectobacterium brasiliense,qualibact-v1.0,QualiBact Pectobacterium brasiliense qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Pediococcus acidilactici,qualibact-v1.0,QualiBact Pediococcus acidilactici qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Pediococcus pentosaceus,qualibact-v1.0,QualiBact Pediococcus pentosaceus qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Phocaeicola dorei,qualibact-v1.0,QualiBact Phocaeicola dorei qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Phocaeicola vulgatus,qualibact-v1.0,QualiBact Phocaeicola vulgatus qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Priestia megaterium,qualibact-v1.0,QualiBact Priestia megaterium qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Proteus mirabilis,qualibact-v1.0,QualiBact Proteus mirabilis qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Providencia rettgeri,qualibact-v1.0,QualiBact Providencia rettgeri qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Providencia stuartii,qualibact-v1.0,QualiBact Providencia stuartii qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Pseudoalteromonas nigrifaciens,qualibact-v1.0,QualiBact Pseudoalteromonas nigrifaciens qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Pseudomonas aeruginosa,qualibact-v1.0,QualiBact Pseudomonas aeruginosa qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Pseudomonas alloputida,qualibact-v1.0,QualiBact Pseudomonas alloputida qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Pseudomonas asiatica,qualibact-v1.0,QualiBact Pseudomonas asiatica qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Pseudomonas avellanae,qualibact-v1.0,QualiBact Pseudomonas avellanae qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Pseudomonas fluorescens,qualibact-v1.0,QualiBact Pseudomonas fluorescens qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Pseudomonas fulva,qualibact-v1.0,QualiBact Pseudomonas fulva qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Pseudomonas glycinae,qualibact-v1.0,QualiBact Pseudomonas glycinae qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Pseudomonas juntendi,qualibact-v1.0,QualiBact Pseudomonas juntendi qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Pseudomonas marginalis,qualibact-v1.0,QualiBact Pseudomonas marginalis qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Pseudomonas monteilii,qualibact-v1.0,QualiBact Pseudomonas monteilii qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
Pseudomonas paracarnis,qualibact-v1.0,QualiBact Pseudomonas paracarnis qualibact-v1.0,https://raw.githubusercontent.com/cgps-group/qualibact/52ce95333b12510cacad83bd05d3397c467a6b7b/public/api/v2/thresholds.csv,2026-07-13T13:01:09.408008+00:00,True
